file	decision	rows	direct_surface_cn	direct_name_cn	numeric_surface_refs	numeric_name_refs	remark_cn	surface_sample	name_sample	remark_sample
t_access.xml	language_sid_reference_table	29	0	0	52	0	26			remark=区划：敌国，禁地 | remark=区划：声望 低于 崇敬，阻挡
t_actionfsmstate.xml	code_or_numeric_data	433	0	0	0	0	0			
t_agetranstable.xml	code_or_numeric_data	21	0	0	0	0	0			
t_aiactions.xml	code_or_numeric_data	176	0	0	0	0	0			
t_aicontrol.xml	context_remark_only	15	0	0	0	0	12			remark=单手 | remark=持盾
t_aicontrol2.xml	context_remark_only	8	0	0	0	0	5			remark=角色等级最低 | remark=角色等级低
t_aicontrol3.xml	context_remark_only	9	0	0	0	0	6			remark=白色品质，普通 | remark=绿色品质，优质
t_aicontrol4.xml	context_remark_only	10	0	0	0	0	7			remark=平衡 | remark=精
t_aimethod.xml	context_remark_only	8	0	0	0	0	5			remark=智能攻击（仅普攻） | remark=法术一
t_ambition.xml	language_sid_reference_table	30	0	0	0	27	27			remark=安于现状 | remark=解牛庖丁
t_archerduelist0.xml	code_or_numeric_data	9	0	0	0	0	0			
t_archerduelist1.xml	code_or_numeric_data	9	0	0	0	0	0			
t_archerduelist2.xml	code_or_numeric_data	9	0	0	0	0	0			
t_archerduelist2s.xml	code_or_numeric_data	8	0	0	0	0	0			
t_archerduelist3.xml	code_or_numeric_data	9	0	0	0	0	0			
t_archerduelist3s.xml	code_or_numeric_data	8	0	0	0	0	0			
t_armorpiercing0.xml	code_or_numeric_data	8	0	0	0	0	0			
t_armorpiercing1.xml	code_or_numeric_data	8	0	0	0	0	0			
t_armorpiercing2.xml	code_or_numeric_data	8	0	0	0	0	0			
t_armorpiercing2s.xml	code_or_numeric_data	7	0	0	0	0	0			
t_armorpiercing3.xml	code_or_numeric_data	10	0	0	0	0	0			
t_armorpiercing3s.xml	code_or_numeric_data	9	0	0	0	0	0			
t_armyconsume.xml	code_or_numeric_data	207	0	0	0	0	0			
t_askforadvice.xml	code_or_numeric_data	3022	0	0	0	0	0			
t_assault0.xml	code_or_numeric_data	8	0	0	0	0	0			
t_assault1.xml	code_or_numeric_data	8	0	0	0	0	0			
t_assault2.xml	code_or_numeric_data	8	0	0	0	0	0			
t_assault2s.xml	code_or_numeric_data	7	0	0	0	0	0			
t_assault3.xml	code_or_numeric_data	9	0	0	0	0	0			
t_assault3s.xml	code_or_numeric_data	8	0	0	0	0	0			
t_assesttypes.xml	code_or_numeric_data	71	0	0	0	0	0			
t_associatecondition.xml	code_or_numeric_data	9	0	0	0	0	0			
t_atmosphererole.xml	context_remark_only	45	0	0	0	0	42			remark=士人区华夏族男性 | remark=士人区华夏族女性
t_attendant.xml	code_or_numeric_data	135	0	0	0	0	0			
t_attendentcharge.xml	code_or_numeric_data	18	0	0	0	0	0			
t_attendentgroup.xml	code_or_numeric_data	31	0	0	0	0	0			
t_attendentstorerefresh.xml	code_or_numeric_data	69	0	0	0	0	0			
t_attribute.xml	code_or_numeric_data	33	0	0	0	0	0			
t_awaken.xml	code_or_numeric_data	38	0	0	0	0	0			
t_bagconsume.xml	code_or_numeric_data	7	0	0	0	0	0			
t_battlefield.xml	code_or_numeric_data	19	0	0	0	0	0			
t_battlefieldbuilding.xml	language_sid_reference_table	18	0	0	15	15	15			remark=阶梯 | remark=云梯
t_battlefieldeffect.xml	code_or_numeric_data	5	0	0	0	0	0			
t_battlefieldlandform.xml	language_sid_reference_table	11	0	0	8	8	8			remark=平地 | remark=山地
t_bear1.xml	code_or_numeric_data	7	0	0	0	0	0			
t_bear2.xml	code_or_numeric_data	8	0	0	0	0	0			
t_bear21.xml	code_or_numeric_data	9	0	0	0	0	0			
t_bear22.xml	code_or_numeric_data	9	0	0	0	0	0			
t_bear23.xml	code_or_numeric_data	9	0	0	0	0	0			
t_bear24.xml	code_or_numeric_data	9	0	0	0	0	0			
t_bear4.xml	code_or_numeric_data	7	0	0	0	0	0			
t_bear41.xml	code_or_numeric_data	9	0	0	0	0	0			
t_bear42.xml	code_or_numeric_data	9	0	0	0	0	0			
t_bear43.xml	code_or_numeric_data	9	0	0	0	0	0			
t_bear44.xml	code_or_numeric_data	9	0	0	0	0	0			
t_bear45.xml	code_or_numeric_data	8	0	0	0	0	0			
t_beast1.xml	code_or_numeric_data	9	0	0	0	0	0			
t_beast2.xml	code_or_numeric_data	9	0	0	0	0	0			
t_beast3.xml	code_or_numeric_data	9	0	0	0	0	0			
t_beast4.xml	code_or_numeric_data	8	0	0	0	0	0			
t_birth.xml	language_sid_reference_table	35	0	0	0	32	32			remark=王族嫡子 | remark=王族庶子
t_books.xml	language_sid_reference_table	206	0	0	203	203	0			
t_booksgounp.xml	language_sid_reference_table	30	0	0	27	27	0			
t_bow1a.xml	code_or_numeric_data	14	0	0	0	0	0			
t_bow1b.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow1c.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow1d.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow1e.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow1f.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow1g.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow2a.xml	code_or_numeric_data	14	0	0	0	0	0			
t_bow2b.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow2c.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow2d.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow2e.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow2f.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow2g.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow3a.xml	code_or_numeric_data	14	0	0	0	0	0			
t_bow3b.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow3c.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow3d.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow3e.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow3f.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow3g.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow4a.xml	code_or_numeric_data	14	0	0	0	0	0			
t_bow4b.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow4c.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow4d.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow4e.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow4f.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow4g.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow5a.xml	code_or_numeric_data	14	0	0	0	0	0			
t_bow5b.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow5c.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow5d.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow5e.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow5f.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow5g.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow6a.xml	code_or_numeric_data	14	0	0	0	0	0			
t_bow6b.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow6c.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow6d.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow6e.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow6f.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bow6g.xml	code_or_numeric_data	12	0	0	0	0	0			
t_bowlongbow1.xml	code_or_numeric_data	15	0	0	0	0	0			
t_bowlongbow2.xml	code_or_numeric_data	15	0	0	0	0	0			
t_bowlongbow3.xml	code_or_numeric_data	15	0	0	0	0	0			
t_bowlongbow4.xml	code_or_numeric_data	14	0	0	0	0	0			
t_buff.xml	code_or_numeric_data	998	0	0	0	0	0			
t_buffcontrol.xml	code_or_numeric_data	9	0	0	0	0	0			
t_buffeffect.xml	code_or_numeric_data	7	0	0	0	0	0			
t_building.xml	language_sid_reference_table	243	0	0	480	240	240			remark=治所 | remark=治所
t_buildinginteraction.xml	code_or_numeric_data	341	0	0	0	0	0			
t_buildingroom.xml	language_sid_reference_table	43	0	0	40	40	40			remark=民宅大厅 | remark=城门客栈主房间
t_carpentryformula.xml	code_or_numeric_data	53	0	0	0	0	0			
t_cattle1.xml	code_or_numeric_data	8	0	0	0	0	0			
t_cattle2.xml	code_or_numeric_data	8	0	0	0	0	0			
t_cattle4.xml	code_or_numeric_data	8	0	0	0	0	0			
t_changeclothes.xml	language_sid_reference_table	227	0	0	0	224	0			
t_changgui1.xml	code_or_numeric_data	15	0	0	0	0	0			
t_characteristic.xml	context_remark_only	724	0	0	0	0	721			remark=奴人 | remark=饥肠辘辘
t_clancrop.xml	code_or_numeric_data	11	0	0	0	0	0			
t_clanfacility.xml	code_or_numeric_data	21	0	0	0	0	0			
t_clanflag.xml	code_or_numeric_data	91	0	0	0	0	0			
t_clanflagcolor.xml	code_or_numeric_data	43	0	0	0	0	0			
t_clanhunt.xml	context_remark_only	9	0	0	0	0	6			remark=豫州-野狼 | remark=豫州-黑熊
t_clanlevel.xml	code_or_numeric_data	13	0	0	0	0	0			
t_clanlivestock.xml	code_or_numeric_data	8	0	0	0	0	0			
t_clanproperty.xml	code_or_numeric_data	7	0	0	0	0	0			
t_clansman.xml	context_remark_only	67	0	0	0	0	64			remark=王族嫡子_兄 | remark=王族嫡子_妹
t_clantask.xml	context_remark_only	74	0	0	0	0	71			remark=荡除匪寇 | remark=荡除匪寇
t_climate.xml	context_remark_only	18	0	0	0	0	15			remark=微热 | remark=炎热
t_close0.xml	code_or_numeric_data	8	0	0	0	0	0			
t_close1.xml	code_or_numeric_data	8	0	0	0	0	0			
t_close2.xml	code_or_numeric_data	8	0	0	0	0	0			
t_close2s.xml	code_or_numeric_data	7	0	0	0	0	0			
t_close3.xml	code_or_numeric_data	10	0	0	0	0	0			
t_close3s.xml	code_or_numeric_data	9	0	0	0	0	0			
t_comheroteamai.xml	code_or_numeric_data	4	0	0	0	0	0			
t_commonhunterai.xml	code_or_numeric_data	7	0	0	0	0	0			
t_commonworldai.xml	code_or_numeric_data	5	0	0	0	0	0			
t_comwanderai.xml	code_or_numeric_data	6	0	0	0	0	0			
t_concept.xml	context_remark_only	267	0	0	0	0	264			remark=剡注 | remark=参连
t_constructionformula.xml	code_or_numeric_data	19	0	0	0	0	0			
t_continent.xml	context_remark_only	12	0	0	0	0	9			remark=雍州 | remark=并州
t_country.xml	context_remark_only	10	0	0	0	0	7			remark=秦国 | remark=楚国
t_craftsmanformula.xml	code_or_numeric_data	52	0	0	0	0	0			
t_crime.xml	code_or_numeric_data	7	0	0	0	0	0			
t_crimeaction.xml	language_sid_reference_table	24	0	0	0	21	0			
t_crops.xml	code_or_numeric_data	22	0	0	0	0	0			
t_crossbowcharioteers0.xml	code_or_numeric_data	11	0	0	0	0	0			
t_crossbowcharioteers1.xml	code_or_numeric_data	11	0	0	0	0	0			
t_crossbowcharioteers2.xml	code_or_numeric_data	11	0	0	0	0	0			
t_crossbowcharioteers2s.xml	code_or_numeric_data	10	0	0	0	0	0			
t_crossbowcharioteers3.xml	code_or_numeric_data	11	0	0	0	0	0			
t_crossbowcharioteers3s.xml	code_or_numeric_data	10	0	0	0	0	0			
t_crossbowmen0.xml	code_or_numeric_data	9	0	0	0	0	0			
t_crossbowmen1.xml	code_or_numeric_data	9	0	0	0	0	0			
t_crossbowmen2.xml	code_or_numeric_data	9	0	0	0	0	0			
t_crossbowmen2s.xml	code_or_numeric_data	8	0	0	0	0	0			
t_crossbowmen3.xml	code_or_numeric_data	9	0	0	0	0	0			
t_crossbowmen3s.xml	code_or_numeric_data	8	0	0	0	0	0			
t_crossbowonehand1.xml	code_or_numeric_data	10	0	0	0	0	0			
t_crossbowonehand2.xml	code_or_numeric_data	10	0	0	0	0	0			
t_crossbowonehand3.xml	code_or_numeric_data	10	0	0	0	0	0			
t_crossbowonehand4.xml	code_or_numeric_data	9	0	0	0	0	0			
t_datatracking.xml	code_or_numeric_data	16	0	0	0	0	0			
t_dialougeindex.xml	code_or_numeric_data	532	0	0	0	0	0			
t_dicerule.xml	code_or_numeric_data	85	0	0	0	0	0			
t_difficulty.xml	code_or_numeric_data	34	0	0	0	0	0			
t_diplomacychip.xml	code_or_numeric_data	15	0	0	0	0	0			
t_diplomacytopic.xml	code_or_numeric_data	5	0	0	0	0	0			
t_diplomacytype.xml	code_or_numeric_data	9	0	0	0	0	0			
t_dualweapondao1.xml	code_or_numeric_data	10	0	0	0	0	0			
t_dualweapondao2.xml	code_or_numeric_data	10	0	0	0	0	0			
t_dualweapondao3.xml	code_or_numeric_data	10	0	0	0	0	0			
t_dualweapondao4.xml	code_or_numeric_data	10	0	0	0	0	0			
t_effect.xml	context_remark_only	1257	0	0	0	0	1254			remark=破韧 | remark=上马特效
t_eloquencecombination.xml	code_or_numeric_data	11	0	0	0	0	0			
t_eloquenceskill.xml	code_or_numeric_data	12	0	0	0	0	0			
t_eloquencestatus.xml	code_or_numeric_data	9	0	0	0	0	0			
t_eloquencetalk.xml	code_or_numeric_data	71	0	0	0	0	0			
t_encyclopedia.xml	code_or_numeric_data	71	0	0	0	0	0			
t_enemyexperience.xml	code_or_numeric_data	303	0	0	0	0	0			
t_equipment.xml	language_sid_reference_table	439	0	0	436	436	436			remark=青铜剑 | remark=精铁剑
t_equipmentmodel.xml	language_sid_reference_table	364	0	0	0	206	359			remark=直剑-青铜剑 | remark=直剑-精铁剑
t_equiprandomattr.xml	code_or_numeric_data	147	0	0	0	0	0			
t_eventoption.xml	code_or_numeric_data	11	0	0	0	0	0			
t_experience.xml	code_or_numeric_data	349	0	0	0	0	0			
t_factions.xml	context_remark_only	33	0	0	0	0	30			remark=秦国 | remark=楚国
t_fairyland.xml	language_sid_reference_table	68	0	0	130	65	65			remark=野狼巢穴 | remark=野狼巢穴
t_fairylandrandom.xml	code_or_numeric_data	73	0	0	0	0	0			
t_famelevel.xml	code_or_numeric_data	16	0	0	0	0	0			
t_fiefdomassignment.xml	code_or_numeric_data	20	0	0	0	0	0			
t_fiefdomfixbuilding.xml	context_remark_only	28	0	0	0	0	25			remark=府邸1级 | remark=府邸2级
t_fiefdomjob.xml	context_remark_only	21	0	0	0	0	18			remark=族老 | remark=管家
t_fiefdomslotbuilding.xml	code_or_numeric_data	11	0	0	0	0	0			
t_firstcontactdialogue.xml	code_or_numeric_data	168	0	0	0	0	0			
t_fiveelements.xml	code_or_numeric_data	8	0	0	0	0	0			
t_flyer.xml	code_or_numeric_data	9	0	0	0	0	0			
t_flyingdagger1.xml	code_or_numeric_data	11	0	0	0	0	0			
t_flyingdagger2.xml	code_or_numeric_data	11	0	0	0	0	0			
t_flyingdagger3.xml	code_or_numeric_data	11	0	0	0	0	0			
t_flyingdagger4.xml	code_or_numeric_data	11	0	0	0	0	0			
t_forgingformula.xml	code_or_numeric_data	116	0	0	0	0	0			
t_formulacategory.xml	code_or_numeric_data	26	0	0	0	0	0			
t_frontline0.xml	code_or_numeric_data	8	0	0	0	0	0			
t_frontline1.xml	code_or_numeric_data	8	0	0	0	0	0			
t_frontline2.xml	code_or_numeric_data	8	0	0	0	0	0			
t_frontline2s.xml	code_or_numeric_data	7	0	0	0	0	0			
t_frontline3.xml	code_or_numeric_data	8	0	0	0	0	0			
t_frontline3s.xml	code_or_numeric_data	7	0	0	0	0	0			
t_gamesettings.xml	code_or_numeric_data	84	0	0	0	0	0			
t_gecharioteers0.xml	code_or_numeric_data	11	0	0	0	0	0			
t_gecharioteers1.xml	code_or_numeric_data	11	0	0	0	0	0			
t_gecharioteers2.xml	code_or_numeric_data	11	0	0	0	0	0			
t_gecharioteers2s.xml	code_or_numeric_data	10	0	0	0	0	0			
t_gecharioteers3.xml	code_or_numeric_data	11	0	0	0	0	0			
t_gecharioteers3s.xml	code_or_numeric_data	10	0	0	0	0	0			
t_ghost0.xml	code_or_numeric_data	4	0	0	0	0	0			
t_ghost1.xml	code_or_numeric_data	10	0	0	0	0	0			
t_ghost2.xml	code_or_numeric_data	10	0	0	0	0	0			
t_ghost4.xml	code_or_numeric_data	10	0	0	0	0	0			
t_ghostsha.xml	code_or_numeric_data	13	0	0	0	0	0			
t_gunsheng1.xml	code_or_numeric_data	11	0	0	0	0	0			
t_gunsheng4.xml	code_or_numeric_data	14	0	0	0	0	0			
t_heavy0.xml	code_or_numeric_data	8	0	0	0	0	0			
t_heavy1.xml	code_or_numeric_data	8	0	0	0	0	0			
t_heavy2.xml	code_or_numeric_data	8	0	0	0	0	0			
t_heavy2s.xml	code_or_numeric_data	7	0	0	0	0	0			
t_heavy3.xml	code_or_numeric_data	9	0	0	0	0	0			
t_heavy3s.xml	code_or_numeric_data	8	0	0	0	0	0			
t_heavyshock0.xml	code_or_numeric_data	11	0	0	0	0	0			
t_heavyshock1.xml	code_or_numeric_data	11	0	0	0	0	0			
t_heavyshock2.xml	code_or_numeric_data	11	0	0	0	0	0			
t_heavyshock2s.xml	code_or_numeric_data	10	0	0	0	0	0			
t_heavyshock3.xml	code_or_numeric_data	11	0	0	0	0	0			
t_heavyshock3s.xml	code_or_numeric_data	10	0	0	0	0	0			
t_heroaimark.xml	code_or_numeric_data	23	0	0	0	0	0			
t_heroteam.xml	code_or_numeric_data	4	0	0	0	0	0			
t_horsearchers0.xml	code_or_numeric_data	9	0	0	0	0	0			
t_horsearchers1.xml	code_or_numeric_data	9	0	0	0	0	0			
t_horsearchers2.xml	code_or_numeric_data	9	0	0	0	0	0			
t_horsearchers2s.xml	code_or_numeric_data	8	0	0	0	0	0			
t_horsearchers3.xml	code_or_numeric_data	9	0	0	0	0	0			
t_horsearchers3s.xml	code_or_numeric_data	8	0	0	0	0	0			
t_horsecutting0.xml	code_or_numeric_data	8	0	0	0	0	0			
t_horsecutting1.xml	code_or_numeric_data	8	0	0	0	0	0			
t_horsecutting2.xml	code_or_numeric_data	8	0	0	0	0	0			
t_horsecutting2s.xml	code_or_numeric_data	7	0	0	0	0	0			
t_horsecutting3.xml	code_or_numeric_data	10	0	0	0	0	0			
t_horsecutting3s.xml	code_or_numeric_data	9	0	0	0	0	0			
t_hunting.xml	code_or_numeric_data	153	0	0	0	0	0			
